[2026-03-28 23:59:37] 📋 ==================================================
[2026-03-28 23:59:37] 📋 构建开始
[2026-03-28 23:59:37] 📋 ==================================================
[2026-03-28 23:59:37] 📋 日志文件: /workspace/logs/build/build_20260328_235937.log
[2026-03-28 23:59:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-28 23:59:37] 📋 脚本目录: /workspace/scripts
[2026-03-28 23:59:37] 📋 工作目录: /workspace
[2026-03-28 23:59:37] 📋 MCP 环境: production
[2026-03-28 23:59:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-28 23:59:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-28 23:59:37] ✅ 入口文件存在
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.01s
[2026-03-28 23:59:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-28 23:59:37] ✅ Start() 函数验证通过
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.01s
[2026-03-28 23:59:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-28 23:59:37] ✅ scripts 目录存在
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.04s
[2026-03-28 23:59:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-28 23:59:37] 📋 LSP watch 已运行 (PID: 426)
[2026-03-28 23:59:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.02s
[2026-03-28 23:59:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-28 23:59:37] ✅ .project 目录已正确初始化
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.02s
[2026-03-28 23:59:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-28 23:59:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.01s
[2026-03-28 23:59:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-28 23:59:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-28 23:59:37] 📋   设置 entry: main.lua
[2026-03-28 23:59:37] ✅ project.json 更新完成
[2026-03-28 23:59:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-28 23:59:37] ✅ project_id 一致性检查通过: p_kl6c
[2026-03-28 23:59:37] 📋 ⏱️  耗时: 0.04s
[2026-03-28 23:59:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-28 23:59:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-28 23:59:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-28 23:59:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-28 23:59:37] 📋 Python: python3
[2026-03-28 23:59:43] 📋 project_builder.py stdout:
[2026-03-28 23:59:43] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-28 23:59:43] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-28 23:59:43] 📋   [INFO]   完成 (0.01s)
[2026-03-28 23:59:43] 📋   [INFO] [2/15] 加载配置...
[2026-03-28 23:59:43] 📋   [INFO]   解析平台配置: all
[2026-03-28 23:59:43] 📋   [INFO]   项目: p_kl6c v1.0.1
[2026-03-28 23:59:43] 📋   [INFO]   入口: main.lua
[2026-03-28 23:59:43] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.1
[2026-03-28 23:59:43] 📋   [INFO]   构建号: 68
[2026-03-28 23:59:43] 📋   [INFO]   完成 (0.01s)
[2026-03-28 23:59:43] 📋   [INFO] [3/15] 加载远程资源...
[2026-03-28 23:59:43] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-03-28 23:59:43] 📋   [INFO]     导入 4 个远端资源: engine
[2026-03-28 23:59:43] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-03-28 23:59:43] 📋   [INFO]     导入 1226 个远端资源: engine-res
[2026-03-28 23:59:43] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-03-28 23:59:43] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-03-28 23:59:43] 📋   [INFO]   完成 (1.46s)
[2026-03-28 23:59:43] 📋   [INFO] [4/15] 扫描本地资源...
[2026-03-28 23:59:43] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: aatrox_laugh.ogg -> BpNO8axb...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: accordion_jumpscare.ogg -> FkPSocLr...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: alarm.ogg -> CtKdGWA4...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: apple_notification.ogg -> Ac6DeW_d...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: babboey.ogg -> ATp7ueSi...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: bass_boost.ogg -> HenUyXkF...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: bell.ogg -> CkC_wfO8...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: boxing_victory.ogg -> FDLtMT1Y...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: brain_shutdown.ogg -> BYft8f_n...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: bre.ogg -> CQuE2aGd...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: burp.ogg -> ECVkeSg7...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: car_horn.ogg -> EbH_-Q1U...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: cat_meow_1.ogg -> Hov0UXcm...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: cat_meow_2.ogg -> Ee9nYRJ9...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: chaos_sfx.ogg -> GrJzqfqF...
[2026-03-28 23:59:43] 📋   [INFO]   生成 meta: chicken_cluck.ogg -> F0IKsWua...
