[2026-04-01 11:00:14] 📋 ==================================================
[2026-04-01 11:00:14] 📋 构建开始
[2026-04-01 11:00:14] 📋 ==================================================
[2026-04-01 11:00:14] 📋 日志文件: /workspace/logs/build/build_20260401_110014.log
[2026-04-01 11:00:14] 📋 入口文件: /workspace/scripts/main.lua
[2026-04-01 11:00:14] 📋 脚本目录: /workspace/scripts
[2026-04-01 11:00:14] 📋 工作目录: /workspace
[2026-04-01 11:00:14] 📋 MCP 环境: production
[2026-04-01 11:00:14] 📋 纹理压缩限制: 每次最多 10 张
[2026-04-01 11:00:14] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-04-01 11:00:14] ✅ 入口文件存在
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:14] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-04-01 11:00:14] ✅ Start() 函数验证通过
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:14] 📋 步骤 3: 验证 scripts 目录存在
[2026-04-01 11:00:14] ✅ scripts 目录存在
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.04s
[2026-04-01 11:00:14] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-04-01 11:00:14] 📋 LSP watch 已运行 (PID: 1377)
[2026-04-01 11:00:14] ✅ Lua LSP 检查通过: 0 个错误
[2026-04-01 11:00:14] 📋 ⏱️  耗时: 0.02s
[2026-04-01 11:00:15] 📋 步骤 5: 检查并初始化 .project 目录
[2026-04-01 11:00:15] ✅ .project 目录已正确初始化
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:15] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-04-01 11:00:15] ✅ 使用本地已有的 multiplayer 配置
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.01s
[2026-04-01 11:00:15] 📋 步骤 6: 更新 project.json 的 entry
[2026-04-01 11:00:15] 📋 更新 project.json: /workspace/.project/project.json
[2026-04-01 11:00:15] 📋   设置 entry: main.lua
[2026-04-01 11:00:15] ✅ project.json 更新完成
[2026-04-01 11:00:15] 📋 步骤 6.1: 检查 project_id 一致性
[2026-04-01 11:00:15] ✅ project_id 一致性检查通过: p_kl6c
[2026-04-01 11:00:15] 📋 ⏱️  耗时: 0.03s
[2026-04-01 11:00:15] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-04-01 11:00:15] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-04-01 11:00:15] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-04-01 11:00:15] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-04-01 11:00:15] 📋 Python: python3
[2026-04-01 11:00:25] 📋 project_builder.py stdout:
[2026-04-01 11:00:25] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-04-01 11:00:25] 📋   [INFO] [1/15] 初始化构建目录...
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.01s)
[2026-04-01 11:00:25] 📋   [INFO] [2/15] 加载配置...
[2026-04-01 11:00:25] 📋   [INFO]   解析平台配置: all
[2026-04-01 11:00:25] 📋   [INFO]   项目: p_kl6c v1.0.16
[2026-04-01 11:00:25] 📋   [INFO]   入口: main.lua
[2026-04-01 11:00:25] 📋   [INFO]   输出: /workspace/.project/../dist/1.0.16
[2026-04-01 11:00:25] 📋   [INFO]   构建号: 3
[2026-04-01 11:00:25] 📋   [INFO]   完成 (0.01s)
[2026-04-01 11:00:25] 📋   [INFO] [3/15] 加载远程资源...
[2026-04-01 11:00:25] 📋   [INFO]   加载远端来源: engine (tag: stable)
[2026-04-01 11:00:25] 📋   [INFO]     导入 4 个远端资源: engine
[2026-04-01 11:00:25] 📋   [INFO]   加载远端来源: engine-res (tag: stable)
[2026-04-01 11:00:25] 📋   [INFO]     导入 1223 个远端资源: engine-res
[2026-04-01 11:00:25] 📋   [INFO]   加载远端来源: official-res (tag: stable)
[2026-04-01 11:00:25] 📋   [INFO]     导入 25358 个远端资源: official-res
[2026-04-01 11:00:25] 📋   [INFO]   完成 (3.07s)
[2026-04-01 11:00:25] 📋   [INFO] [4/15] 扫描本地资源...
[2026-04-01 11:00:25] 📋   [INFO]   扫描目录: ../assets (prefix: ../assets)
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: BGM.mid -> GrAzcXez...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#0.ogg -> DVkgMQpp...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#1.ogg -> C4LQOVeA...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#2.ogg -> AMh44cAi...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#3.ogg -> B1g2OQoK...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#4.ogg -> DzdOUd70...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#5.ogg -> DHidsXdR...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#6.ogg -> Du48gY4x...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a#7.ogg -> Aj4jCTaH...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a0.ogg -> BqPUaYkr...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a1.ogg -> GQZaaR0N...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a2.ogg -> FNQKscGU...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a3.ogg -> DxzdwXI0...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a4.ogg -> Fq7hAaV3...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a5.ogg -> F6qw6f1z...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a6.ogg -> Bg1B0ZaZ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: a7.ogg -> CczxQQIk...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b0.ogg -> DxC-qX4U...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b1.ogg -> EVIA4WE6...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b2.ogg -> HjRaeRrx...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b3.ogg -> EMj9aVsZ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b4.ogg -> GFj1uZNM...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b5.ogg -> GB7V6XPd...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b6.ogg -> HmwncRgJ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: b7.ogg -> GYugOTQ6...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#1.ogg -> BZDQaXH5...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#2.ogg -> FnDVeasa...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#3.ogg -> GgEdgUuZ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#4.ogg -> E1uFOUK-...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#5.ogg -> GUxnWe57...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#6.ogg -> C4moISQY...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c#7.ogg -> DgAA0a1p...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c1.ogg -> Gxb5cdQX...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c2.ogg -> GgCuseWz...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c3.ogg -> FO2auV9-...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c4.ogg -> AYZDgdsa...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c5.ogg -> B28EAcRQ...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c6.ogg -> AztzUX9l...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c7.ogg -> B7prUa2P...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: c8.ogg -> BnV5wXfj...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#1.ogg -> DtA8yVyH...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#2.ogg -> EjRakUal...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#3.ogg -> FSsK8ZOU...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#4.ogg -> Cj6xOS2c...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#5.ogg -> CZWX2Vl6...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#6.ogg -> E7HJ2VRD...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d#7.ogg -> HADkOeFF...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d1.ogg -> DwVFGXIf...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d2.ogg -> BheBodrd...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d3.ogg -> HzYuMW51...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d4.ogg -> Dfv8IZhi...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d5.ogg -> HK4LWXL_...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d6.ogg -> GfaTEY5w...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: d7.ogg -> HejKwT0l...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e1.ogg -> EKUQsQEr...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e2.ogg -> ALH80cWv...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e3.ogg -> AZxn2fnr...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e4.ogg -> D0KeUTjt...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e5.ogg -> GDYW6Z6w...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e6.ogg -> H5TfGX5e...
[2026-04-01 11:00:25] 📋   [INFO]   生成 meta: e7.ogg -> Den8qU6z...
